('Bacteria;Actinobacteria', 'Bacteria;Firmicutes', 'Bacteria;Actinobacteria;Actinobacteria', 'Bacteria;Actinobacteria;Coriobacteriia')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Butyricimonas')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Odoribacter')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Sutterella')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Butyricimonas')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Odoribacter')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Butyricimonas', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Odoribacter')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Sutterella')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Schwartzia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Selenomonas')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Butyricimonas')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Odoribacter')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Oscillospira')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Butyricimonas')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Odoribacter')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Sutterella')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Butyricimonas', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Odoribacter')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Butyricimonas', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Odoribacter')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Butyricimonas')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Odoribacter')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Butyricimonas')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Odoribacter')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Butyricimonas', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Odoribacter')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Butyricimonas')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Odoribacter')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Butyricimonas', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Odoribacter')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Butyricimonas', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Odoribacter')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Sutterella')
('Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Schwartzia')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Selenomonas')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Schwartzia')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Selenomonas')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Schwartzia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Selenomonas')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae;Collinsella', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea')
('Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae;Collinsella', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger', 'Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae;Collinsella;aerofaciens', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger;formicilis')
('Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae;Collinsella', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae;Collinsella', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger;formicilis', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium;prausnitzii')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea')
